Epoch,Epsilon,Reward,Average_Reward

1,0.9994399999999994,7.011074311516754,7.011074311516754

2,0.9981999999999982,33.99214879989749,20.50161155570712

3,0.9978799999999979,-1.6698857150613549,13.111112465450963

4,0.9961399999999961,25.651117181144855,16.246113644374436

5,0.9943999999999944,21.9211447007181,17.38111985564317

6,0.993019999999993,4.0018593139655465,15.1512430986969

7,0.9921599999999922,9.465406735427507,14.338980761086987

8,0.9914599999999915,9.878344579508171,13.781401238389634

9,0.9906999999999907,13.172633561067737,13.713760385353869

10,0.9900599999999901,-1.1272461327005865,12.229659733548422

11,0.9896199999999896,3.9201479143857485,11.474249568169997

12,0.9890799999999891,3.074434269340137,10.774264959934177

13,0.9885999999999886,3.087151051062863,10.182948505405616

14,0.9860599999999861,47.680593913519786,12.861351748842342

15,0.985039999999985,6.065378664212572,12.40828687653369

16,0.9843999999999844,4.69237331199956,11.926042278750305

17,0.9832999999999833,31.90108596404866,13.101044848473737

18,0.9824599999999825,17.92682667048554,13.369143838585504

19,0.9817799999999818,4.188214649868586,12.885937039179352

20,0.9813199999999813,3.8656415668788044,12.434922265564323

21,0.9804999999999805,17.553555627687523,12.678666711379714

22,0.9792199999999792,14.423528370941384,12.757978604996152

23,0.9781599999999782,18.85692854120017,13.023150341352848

24,0.9774399999999774,7.793989208961481,12.80526862750321

25,0.9764999999999765,19.13114758553109,13.058303785824325

26,0.9745599999999746,44.492849648354095,14.267324780537008

27,0.9737999999999738,12.289796512869021,14.194082992845601

28,0.9727399999999727,18.461334038010115,14.346484815887193

29,0.9723799999999724,0.695608845770272,13.875764954848679

30,0.9718199999999718,8.906303519577946,13.710116240339653

31,0.9712999999999713,2.4825010375661254,13.347935104766313

32,0.9705799999999706,8.690283795500019,13.20238350135174

33,0.9701799999999702,0.6650306756192181,12.822463718753784

34,0.9694599999999695,5.802939670118391,12.616007129088038

35,0.9688799999999689,9.85880386702198,12.537229893029009

36,0.9683799999999684,0.5481204424461295,12.204199074957263

37,0.9677399999999677,1.5322988838401104,11.915769340062203

38,0.9672599999999673,4.611204983303295,11.723543962252759

39,0.9665999999999666,4.354055297274526,11.534582714432803

40,0.9661999999999662,2.6267327401692535,11.311886465076217

41,0.9658199999999658,4.024050750977628,11.134134374488445

42,0.9652599999999653,9.380013821216139,11.092369599410533

43,0.9644199999999644,3.5250883490766576,10.916386314519048

44,0.9639399999999639,6.493418975040887,10.815864329530909

45,0.9634599999999635,0.3954944693358726,10.584300554859906

46,0.9626599999999627,13.477476375878283,10.647195681403785

47,0.9613199999999613,29.23282907752528,11.042634689831901

48,0.9604999999999605,17.834737486006357,11.18413683141887

49,0.96001999999996,1.4191662227220743,10.98485171695567

50,0.9587599999999588,16.39148176466273,11.092984317909814

51,0.9578399999999578,9.598810058428729,11.063686783410185

52,0.9564599999999565,27.318301732158684,11.376275532424579

53,0.9558999999999559,-1.2233034970774632,11.13854762620756

54,0.9554999999999555,0.41700403812633136,10.940000522724574

55,0.9548199999999548,12.981066426494559,10.977110811884028

56,0.9541399999999541,18.515794517846633,11.111730163776215

57,0.9528599999999529,40.40508707128387,11.625648706013193

58,0.9523799999999524,1.8536317892237992,11.457165655723719

59,0.9515999999999516,1.7844663892213486,11.293221600359272

60,0.9507799999999508,10.072877219939556,11.272882527352277

61,0.9498599999999499,39.858881436576866,11.741505460290385

62,0.9493599999999494,6.056164320196574,11.64980640964371

63,0.9489199999999489,1.2267990666083026,11.48436184864315

64,0.947979999999948,-12268.540498321996,-180.39102659152306

65,0.946999999999947,-7013.140089635724,-285.51024294604923

66,0.9462799999999463,8.22998522584395,-281.0596334282933

67,0.9457799999999458,2.555402712757277,-276.82657318738205

68,0.9449399999999449,52.24426076113083,-271.987296217551

69,0.9443999999999444,9.257061377413882,-267.91129103501527

70,0.9438999999999439,6.487190780130907,-263.9913127233703

71,0.9424799999999425,40.37014963451997,-259.7045315634

72,0.9414599999999415,-10777.03915811566,-405.7786235988481

73,0.9408999999999409,6.282914086655186,-400.1339450004166

74,0.9402999999999403,7.4672236061347235,-394.62582110032804

75,0.9397999999999398,1.7278345293546291,-389.3411056919323

76,0.939019999999939,15.25014764130318,-384.01753656912655

77,0.9384399999999384,7.009836670542651,-378.93925899458543

78,0.9362999999999363,-10735.136896342032,-511.7110235759629

79,0.9358599999999359,6.106623049023952,-505.1563698212162

